,name,country,type,factor,position,club,values,
0,Gregor Kobel,ch,player,5.555555555555555,GK,Borussia Dortmund,"100,18,0,0,4,2,4,7,3,2,2,3,2,4",
0,Yvon Mvogo,ch,player,1.1111111111111112,GK,Lorient,"0,0,0,100,12,4,5,10,3,2,0,2,0,3",
0,Yann Sommer,ch,player,1.2820512820512822,GK,Inter Milan,"81,0,0,48,71,30,27,100,36,23,23,30,36,64",
0,Manuel Akanji,ch,player,0.49,DF,Manchester City,"0,0,0,0,11,18,17,49,14,7,9,10,12,20",
0,Nico Elvedi,ch,player,0.83,DF,Borussia Mönchengladbach,"0,0,0,83,9,3,8,45,6,4,3,4,5,8",
0,Ricardo Rodriguez,ch,player,0.75,DF,Torino,"0,0,0,0,8,5,10,75,22,10,9,10,12,17",
0,Fabian Schär,ch,player,0.17,DF,Newcastle United,"0,0,0,0,9,5,7,17,7,4,3,5,5,9",
0,Leonidas Stergiou,ch,player,0.69,DF,VfB Stuttgart,"0,0,0,58,26,6,20,69,7,7,5,5,4,6",
0,Silvan Widmer,ch,player,0.74,DF,Mainz 05,"0,0,0,0,5,3,4,74,9,0,2,5,4,6",
0,Cédric Zesiger,ch,player,0.2,DF,VfL Wolfsburg,"0,0,0,0,3,0,6,20,3,2,0,3,3,5",
0,Michel Aebischer,ch,player,0.32,MF,Bologna,"0,0,0,0,3,0,5,32,3,3,0,2,3,5",
0,Remo Freuler,ch,player,0.29,MF,Bologna,"0,0,0,0,4,4,3,29,5,5,7,6,5,7",
0,Ardon Jashari,ch,player,0.2,MF,Luzern,"0,0,0,0,8,6,18,20,9,3,4,7,6,9",
0,Fabian Rieder,ch,player,0.11,MF,Rennes,"0,0,0,0,8,2,11,11,3,3,4,2,3,4",
0,Xherdan Shaqiri,ch,player,1.7857142857142858,MF,Chicago Fire FC,"0,0,0,100,27,16,18,94,25,17,21,20,60,79",
0,Vincent Sierro,ch,player,0.75,MF,Toulouse,"0,0,0,75,11,8,19,43,14,2,3,3,5,6",
0,Granit Xhaka,ch,player,1.0416666666666667,MF,Bayer Leverkusen,"62,0,0,52,28,31,30,96,30,26,27,28,80,100",
0,Denis Zakaria,ch,player,0.14,MF,Monaco,"0,0,0,0,3,3,6,14,4,0,4,4,5,5",
0,Zeki Amdouni,ch,player,1.1235955056179776,FW,Burnley,"0,0,0,100,26,7,12,51,11,8,10,8,12,19",
0,Kwadwo Duah,ch,player,3.125,FW,Ludogorets Razgrad,"0,0,0,100,27,5,12,8,3,2,2,1,1,3",
0,Breel Embolo,ch,player,0.56,FW,Monaco,"0,0,0,0,16,9,14,56,28,15,13,14,17,33",
0,Dan Ndoye,ch,player,1.1764705882352942,FW,Bologna,"0,0,0,100,14,5,9,73,10,5,3,4,3,8",
0,Noah Okafor,ch,player,0.62,FW,Milan,"0,0,0,0,12,6,6,62,11,9,7,4,5,9",
0,Renato Steffen,ch,player,0.99,FW,Lugano,"0,99,0,0,6,4,6,8,3,0,8,4,3,3",
0,Ruben Vargas,ch,player,1.0869565217391304,FW,Augsburg,"0,0,0,0,12,4,16,100,15,8,7,7,8,19",
0,Andi Zeqiri,ch,player,0.49,FW,Genk,"0,0,0,0,10,5,49,24,5,2,0,0,0,2",
0,Steven Zuber,ch,player,2.4390243902439024,FW,AEK,"0,0,0,100,25,7,7,47,19,11,7,8,8,8",
0,Murat Yakin /m/021xh2.3,ch,trainer,1.0,,,"0,0,0,0,15,8,33,100,23,12,12,13,42,45",
0,empty2ch,0,empty,0.0,,,"0,0,0,0,0,0,0,0,0,0,0,0,0,0", 
0,empty1ch,0,empty,0.0,,,"0,0,0,0,0,0,0,0,0,0,0,0,0,0", 
0,Manuel Neuer,de,player,0.92,GK,Bayern Munich,"8,5,15,6,5,4,19,18,6,6,7,5,6,92",
0,Oliver Baumann,de,player,0.02,GK,Hoffenheim,"0,0,0,0,0,0,2,1,0,0,0,0,0,2",
0,Marc-Andre Ter Stegen,de,player,0.14,GK,Barcelona,"9,6,3,3,4,3,7,7,3,3,3,2,3,14",
0,Antonio Rudiger,de,player,0.77,DF,Real Madrid,"26,6,5,3,7,3,9,3,2,2,4,5,5,77",
0,Nico Schlotterbeck,de,player,0.12,DF,Borussia Dortmund,"12,2,1,1,1,0,3,1,1,1,1,1,1,3",
0,David Raum,de,player,0.03,DF,RB Leipzig,"1,0,1,1,0,1,3,1,0,0,0,0,0,1",
0,Waldemar Anton,de,player,0.08,DF,Stuttgart,"1,1,8,1,1,0,1,0,0,0,1,1,1,2",
0,Jonathan Tah,de,player,0.35,DF,Bayer Leverkusen,"1,4,9,2,5,3,4,1,1,2,4,3,3,35",
0,Robin Koch,de,player,0.05,DF,Eintracht Frankfurt,"0,0,5,1,1,1,1,0,0,0,0,0,0,2",
0,Maximilian Mittelstädt,de,player,0.5,DF,Stuttgart,"1,0,9,1,1,1,3,1,1,1,1,1,1,50",
0,Benjamin Henrichs,de,player,0.03,DF,RB Leipzig,"0,0,0,0,0,0,3,1,0,0,0,0,0,1",
0,Joshua Kimmich,de,player,0.3,DF/MF,Bayern Munich,"7,4,8,2,2,2,5,2,2,2,2,6,3,30",
0,Ilkay Gundogan,de,player,0.67,MF,Barcelona,"5,2,6,2,2,2,6,2,1,1,1,1,2,67",
0,Leroy Sane,de,player,0.44,MF,Bayern Munich,"2,2,5,1,2,2,5,2,1,1,1,1,2,44",
0,Jamal Musiala,de,player,1.492537313432836,MF,Bayern Munich,"2,1,8,2,2,2,5,2,1,1,1,3,3,100",
0,Pascal Gross,de,player,0.24,MF,Brighton,"0,1,16,1,0,0,24,11,2,1,1,1,1,17",
0,Emre Can,de,player,0.45,MF,Borussia Dortmund,"12,1,0,0,0,0,0,0,0,0,0,11,4,45",
0,Robert Andrich,de,player,0.48,MF,Bayer Leverkusen,"1,1,12,1,1,1,4,1,0,0,0,1,1,48",
0,Chris Fuhrich,de,player,0.04,MF,Stuttgart,"0,0,4,1,0,0,1,1,0,0,1,1,1,2",
0,Toni Kroos,de,player,1.639344262295082,MF,Real Madrid,"100,41,19,10,9,6,15,8,4,3,6,6,5,74",
0,Florian Wirtz,de,player,1.3888888888888888,MF,Bayer Leverkusen,"3,2,5,2,3,2,5,3,2,3,3,3,3,100",
0,Niclas Füllkrug,de,player,1.098901098901099,FW,Borussia Dortmund,"15,5,4,2,2,2,5,3,3,7,7,3,4,100",
0,Deniz Undav,de,player,0.07,FW,Stuttgart,"2,1,7,2,1,1,2,1,1,1,1,1,2,6",
0,Maximilian Beier,de,player,0.29,FW,Hoffenheim,"0,0,29,9,3,2,4,1,1,1,0,1,1,4",
0,Kai Havertz,de,player,0.76,FW,Arsenal,"2,1,5,1,1,1,9,3,2,2,2,2,2,76",
0,Thomas Muller,de,player,1.5384615384615385,FW,Bayern Munich,"7,4,10,4,3,5,4,3,3,2,3,3,4,100",
0,Julian Nagelsmann /g/11bwjbhzf8.3,de,trainer,1.0,,,"6,6,15,4,8,4,14,6,3,2,3,4,6,100",
0,empty2de,0,empty,0.0,,,"0,0,0,0,0,0,0,0,0,0,0,0,0,0", 
0,empty1de,0,empty,0.0,,,"0,0,0,0,0,0,0,0,0,0,0,0,0,0", 
0,Peter Gulacsi,hu,player,0.61,GK,RB Leipzig,"0,0,0,0,19,14,17,61,18,12,21,15,18,32",
0,Denes Dibusz,hu,player,0.2,GK,Ferencvaros,"0,0,0,0,20,7,10,20,9,8,0,8,12,19",
0,Peter Szappanos,hu,player,0.18,GK,Paksi FC,"0,0,0,0,11,13,5,9,4,5,0,11,18,11",
0,Botond Balogh,hu,player,0.09,DF,Parma,"0,0,0,0,4,0,6,9,0,4,0,0,0,4",
0,Endre Botka,hu,player,0.11,DF,Ferencvaros,"0,0,0,0,0,0,4,11,4,4,0,0,6,6",
0,Márton Dárdai,hu,player,0.14,DF,Hertha Berlin,"0,0,0,0,14,5,4,13,0,4,5,4,13,13",
0,Attila Fiola,hu,player,0.43,DF,Fehervar,"0,0,0,0,0,0,4,43,5,5,6,7,26,42",
0,Milos Kerkez,hu,player,1.1363636363636365,DF,Bournemouth,"0,0,0,0,26,66,31,100,26,18,17,16,23,28",
0,Adam Lang,hu,player,0.2,DF,Omonia Nicosia,"0,0,0,0,20,6,7,17,9,8,0,5,6,11",
0,Willi Orban,hu,player,0.87,DF,RB Leipzig,"0,0,0,0,6,4,11,87,16,7,8,7,28,41",
0,Zsolt Nagy,hu,player,0.28,DF,Puskas Akademia,"0,0,0,0,0,0,0,28,4,5,0,0,0,8",
0,Attila Szalai,hu,player,0.41,DF,Hoffenheim,"0,0,0,0,9,10,10,41,13,8,7,4,8,14",
0,Loic Nego,hu,player,0.67,DF,Le Havre,"0,0,0,0,12,6,0,24,6,9,9,7,11,67",
0,Bendeguz Bolla,hu,player,1.6666666666666667,MF,Servette,"0,0,0,0,14,19,34,100,27,9,5,5,3,26",
0,Daniel Gazdag,hu,player,0.28,MF,Philadelphia Union,"0,0,0,0,4,0,0,28,0,0,5,4,0,8",
0,Krisztofer Horvath,hu,player,0.09,MF,Kecskemeti,"0,0,0,0,0,0,6,9,4,0,7,0,0,5",
0,Laszlo Kleinheisler,hu,player,0.91,MF,Hajduk Split,"0,0,0,0,22,4,7,91,12,5,6,7,8,13",
0,Mihály Kata,hu,player,0.1,MF,MTK Budapest,"0,0,0,0,0,0,0,10,0,0,0,0,5,0",
0,Adam Nagy,hu,player,0.8,MF,Spezia,"0,0,0,0,19,12,23,61,33,24,19,28,72,80",
0,Andras Schafer,hu,player,0.28,MF,Union Berlin,"0,0,0,0,10,13,9,28,11,11,14,9,19,21",
0,Dominik Szoboszlai,hu,player,7.6923076923076925,MF,Liverpool,"45,49,30,55,45,37,36,100,61,38,42,43,47,61",
0,Callum Styles,hu,player,1.0416666666666667,MF,Barnsley,"0,0,0,100,18,11,10,91,46,40,20,19,14,25",
0,Roland Sallai,hu,player,1.0309278350515463,FW,Freiburg,"0,0,0,0,10,7,12,100,26,15,22,13,20,34",
0,Martin Adam,hu,player,1.3333333333333333,FW,Ulsan HD,"0,0,0,0,5,3,4,100,12,9,7,9,33,31",
0,Barnabas Varga,hu,player,1.7241379310344827,FW,Ferencvaros,"0,0,0,0,5,2,4,100,31,11,13,10,16,20",
0,Kevin Csoboth,hu,player,0.66,FW,Ujpest FC,"0,0,0,0,4,0,0,66,7,5,0,0,0,8",
0,Marco Rossi /g/121vxbpx.3,hu,trainer,1.0,,,"0,0,0,0,49,45,22,86,31,23,28,33,100,82",
0,empty2hu,0,empty,0.0,,,"0,0,0,0,0,0,0,0,0,0,0,0,0,0", 
0,empty1hu,0,empty,0.0,,,"0,0,0,0,0,0,0,0,0,0,0,0,0,0", 
0,Angus Gunn,scot,player,2.3255813953488373,GK,Norwich City,"0,0,0,0,0,1,9,2,1,2,1,1,2,100",
0,Zander Clark,scot,player,0.09,GK,Rangers,"0,0,0,0,1,2,4,2,1,2,1,1,1,9",
0,Liam Kelly,scot,player,0.06,GK,Motherwell,"0,0,0,0,2,6,3,0,0,0,0,0,0,0",
0,Andy Robertson,scot,player,1.0638297872340425,DF,Liverpool,"0,0,0,0,6,6,31,15,12,45,13,12,19,100",
0,Kieran Tierney,scot,player,0.6,DF,Real Sociedad,"0,0,0,0,12,9,27,15,52,23,11,12,11,60",
0,Jack Hendry,scot,player,0.99,DF,Al Ettifaq,"0,0,0,0,2,2,22,4,5,3,2,4,4,99",
0,Ryan Porteous,scot,player,2.127659574468085,DF,Watford,"0,0,0,0,0,1,2,1,1,1,1,1,2,100",
0,Liam Cooper,scot,player,0.21,DF,Leeds United,"0,0,21,0,1,2,2,3,4,2,0,1,0,4",
0,Scott McKenna,scot,player,0.28,DF,FC Copenhagen,"0,0,0,0,12,10,14,4,3,3,12,9,6,28",
0,Grant Hanley,scot,player,0.33,DF,Norwich City,"0,0,0,0,1,2,19,6,4,3,2,2,3,33",
0,Greg Taylor,scot,player,0.08,DF,Celtic,"0,0,0,0,3,4,8,6,3,3,2,3,2,7",
0,Anthony Ralston,scot,player,0.52,DF,Celtic,"0,0,0,0,0,1,18,4,2,2,3,2,2,52",
0,Ross McCrorie,scot,player,0.37,DF,Bristol City,"0,0,37,0,3,2,6,2,2,1,1,3,2,9",
0,Callum McGregor,scot,player,0.65,MF,Celtic,"0,0,0,0,9,6,12,7,5,6,8,6,7,65",
0,Ryan Christie,scot,player,0.53,MF,Bournemouth,"0,0,0,0,1,3,13,4,2,2,2,3,4,53",
0,Billy Gilmour,scot,player,0.72,MF,Brighton & Hove Albion,"0,0,0,0,3,5,23,9,7,6,9,17,12,72",
0,John McGinn,scot,player,2.127659574468085,MF,Aston Villa,"0,0,0,0,5,5,15,8,11,26,20,17,26,100",
0,Kenny McLean,scot,player,0.23,MF,Norwich City,"0,0,23,0,12,13,5,2,2,3,3,4,5,16",
0,Scott McTominay,scot,player,1.1904761904761905,MF,Manchester United,"0,0,0,0,6,7,19,11,8,9,12,11,22,100",
0,Stuart Armstrong,scot,player,0.18,MF,Southampton,"0,0,0,0,18,9,7,5,7,7,4,4,6,9",
0,Ryan Jack,scot,player,0.49,MF,Rangers,"49,0,0,0,5,5,16,8,5,5,5,4,5,11",
0,Che Adams,scot,player,0.7,FW,Southampton,"0,0,0,0,5,6,10,4,4,4,3,4,6,70",
0,Lawrence Shankland,scot,player,0.62,FW,Hearts,"0,25,0,0,8,8,62,20,12,19,12,15,14,46",
0,James Forrest,scot,player,0.11,FW,Celtic,"0,0,0,0,9,8,7,7,5,5,4,5,5,11",
0,Tommy Conway,scot,player,1.5625,FW,Bristol City,"0,17,34,100,30,14,77,24,5,4,13,17,7,8",
0,Lewis Morgan,scot,player,1.694915254237288,FW,New York Red Bulls,"0,0,0,0,1,100,36,16,4,3,2,5,3,6",
0,Steve Clarke /m/051h1n.3,scot,trainer,1.0,,,"0,0,0,0,5,8,17,17,7,8,8,10,21,94",
0,empty2scot,0,empty,0.0,,,"0,0,0,0,0,0,0,0,0,0,0,0,0,0", 
0,empty1scot,0,empty,0.0,,,"0,0,0,0,0,0,0,0,0,0,0,0,0,0", 
